# 数值计算基础库
numpy>=1.24.0          # 大规模矩阵运算，支持神经元/突触参数批量计算
scipy>=1.10.0          # 提供神经信号处理、统计分析所需的科学计算工具
pandas>=2.0.0          # 结构化脑区数据、fMRI数据集的管理与分析

# 神经科学专用库
nibabel>=5.0.0         # 读取/写入标准fMRI NIfTI格式数据集
nilearn>=0.10.0        # fMRI数据预处理、脑功能映射、脑区活动分析工具包
brian2>=2.5.1          # 高精度神经元电活动仿真引擎，支持大规模神经元网络模拟
pyNN>=0.10.0           # 通用神经网络建模接口，支持多仿真后端适配

# 拓扑结构与图计算
networkx>=3.0          # 神经元突触连接拓扑结构的存储、分析与可视化
igraph>=0.10.0         # 超大规模图（100万亿突触级）的高效计算支持

# 大规模数据存储
h5py>=3.8.0            # 高性能HDF5格式存储，支持860亿神经元/100万亿突触的结构化存储
pyarrow>=12.0.0        # 列式存储支持，优化fMRI数据集的读写效率
zarr>=2.14.0           # 分块压缩存储，适配超大规模脑仿真数据的持久化

# 深度学习框架
torch>=2.0.0           # 基于GPU加速的脑活动信号预测、功能映射模型训练
torch-geometric>=2.3.0 # 图神经网络支持，用于突触连接拓扑结构的学习与预测

# 可视化工具
matplotlib>=3.7.0      # 脑活动信号、神经元放电模式的基础可视化
seaborn>=0.12.0        # 脑区功能相关性热力图等统计可视化
plotly>=5.15.0         # 交互式3D脑结构、脑活动时空分布可视化

# 测试与工具
pytest>=7.4.0          # 单元测试框架
pytest-cov>=4.1.0      # 测试覆盖率统计
tqdm>=4.65.0           # 大规模仿真任务的进度条展示
click>=8.1.0           # 命令行工具封装
